Feature relevance for NT=1, F=8: ['ST_Slope', 'Cholesterol', 'FastingBS', 'Age', 'MaxHR', 'RestingBP', 'ExerciseAngina', 'Sex']
Feature relevance for NT=1, F=Runif: ['ST_Slope', 'Age', 'RestingECG', 'Cholesterol', 'RestingBP', 'FastingBS', 'Sex']
Feature relevance for NT=1, F=2: ['ST_Slope', 'Sex']
Feature relevance for NT=1, F=5: ['ChestPainType', 'ExerciseAngina', 'Age', 'RestingECG', 'RestingBP']
Feature relevance for NT=10, F=8: ['ST_Slope', 'ChestPainType', 'ExerciseAngina', 'FastingBS', 'RestingECG', 'Age', 'RestingBP', 'Sex', 'Oldpeak', 'Cholesterol', 'MaxHR']
Feature relevance for NT=10, F=Runif: ['ST_Slope', 'Cholesterol', 'Sex', 'ChestPainType', 'RestingECG', 'Oldpeak', 'FastingBS', 'RestingBP', 'ExerciseAngina', 'MaxHR', 'Age']
Feature relevance for NT=10, F=2: ['MaxHR', 'Sex', 'Oldpeak', 'Age', 'ExerciseAngina', 'RestingECG', 'ST_Slope', 'FastingBS', 'Cholesterol', 'RestingBP']
Feature relevance for NT=10, F=5: ['MaxHR', 'Sex', 'FastingBS', 'RestingBP', 'RestingECG', 'ChestPainType', 'Oldpeak', 'Age', 'ST_Slope', 'Cholesterol', 'ExerciseAngina']
Feature relevance for NT=25, F=8: ['ST_Slope', 'ChestPainType', 'ExerciseAngina', 'MaxHR', 'RestingBP', 'RestingECG', 'Age', 'Sex', 'Oldpeak', 'FastingBS', 'Cholesterol']
Feature relevance for NT=25, F=Runif: ['ST_Slope', 'Cholesterol', 'FastingBS', 'Age', 'ExerciseAngina', 'Sex', 'Oldpeak', 'ChestPainType', 'RestingBP', 'RestingECG', 'MaxHR']
Feature relevance for NT=25, F=2: ['Oldpeak', 'RestingBP', 'ChestPainType', 'Sex', 'ST_Slope', 'ExerciseAngina', 'FastingBS', 'MaxHR', 'Cholesterol', 'Age', 'RestingECG']
Feature relevance for NT=25, F=5: ['ST_Slope', 'ExerciseAngina', 'Oldpeak', 'RestingBP', 'FastingBS', 'ChestPainType', 'Cholesterol', 'Age', 'Sex', 'MaxHR', 'RestingECG']
Feature relevance for NT=50, F=8: ['ST_Slope', 'Cholesterol', 'FastingBS', 'RestingBP', 'MaxHR', 'Age', 'ExerciseAngina', 'Sex', 'ChestPainType', 'RestingECG', 'Oldpeak']
Feature relevance for NT=50, F=Runif: ['ChestPainType', 'Oldpeak', 'Sex', 'Age', 'ST_Slope', 'ExerciseAngina', 'FastingBS', 'Cholesterol', 'MaxHR', 'RestingBP', 'RestingECG']
Feature relevance for NT=50, F=2: ['Sex', 'Age', 'Oldpeak', 'Cholesterol', 'RestingBP', 'ST_Slope', 'ExerciseAngina', 'MaxHR', 'ChestPainType', 'RestingECG', 'FastingBS']
Feature relevance for NT=50, F=5: ['ChestPainType', 'ExerciseAngina', 'FastingBS', 'Cholesterol', 'RestingECG', 'Oldpeak', 'Sex', 'MaxHR', 'Age', 'ST_Slope', 'RestingBP']
Feature relevance for NT=75, F=8: ['ST_Slope', 'Cholesterol', 'FastingBS', 'RestingBP', 'MaxHR', 'RestingECG', 'ExerciseAngina', 'Sex', 'Oldpeak', 'Age', 'ChestPainType']
Feature relevance for NT=75, F=Runif: ['ST_Slope', 'Cholesterol', 'ChestPainType', 'ExerciseAngina', 'MaxHR', 'Oldpeak', 'FastingBS', 'RestingBP', 'RestingECG', 'Sex', 'Age']
Feature relevance for NT=75, F=2: ['ChestPainType', 'Sex', 'MaxHR', 'FastingBS', 'RestingBP', 'ExerciseAngina', 'Cholesterol', 'Oldpeak', 'RestingECG', 'Age', 'ST_Slope']
Feature relevance for NT=75, F=5: ['ChestPainType', 'MaxHR', 'RestingBP', 'Age', 'FastingBS', 'ST_Slope', 'RestingECG', 'Sex', 'Cholesterol', 'ExerciseAngina', 'Oldpeak']
Feature relevance for NT=100, F=8: ['ChestPainType', 'Sex', 'FastingBS', 'RestingBP', 'MaxHR', 'RestingECG', 'Age', 'Cholesterol', 'ST_Slope', 'ExerciseAngina', 'Oldpeak']
Feature relevance for NT=100, F=Runif: ['ExerciseAngina', 'Age', 'RestingECG', 'ChestPainType', 'Oldpeak', 'ST_Slope', 'MaxHR', 'FastingBS', 'Sex', 'Cholesterol', 'RestingBP']
Feature relevance for NT=100, F=2: ['ST_Slope', 'MaxHR', 'FastingBS', 'Oldpeak', 'Sex', 'ChestPainType', 'RestingBP', 'RestingECG', 'Age', 'Cholesterol', 'ExerciseAngina']
Feature relevance for NT=100, F=5: ['ChestPainType', 'MaxHR', 'RestingBP', 'RestingECG', 'Age', 'ST_Slope', 'Cholesterol', 'Oldpeak', 'ExerciseAngina', 'FastingBS', 'Sex']
